    83   1   0.0      58.612599328130784      23.760000000000002      11.675000000000001
    84   1   0.0      57.365522746681194                   24.48      11.675000000000001
    85   1   0.0      57.365522746681194      25.920000000000002      11.675000000000001
    86   1   0.0      58.612599328130784      26.640000000000001      11.675000000000001
    87   1   0.0      58.612599328130784      28.080000000000002      11.675000000000001
    88   1   0.0      57.365522746681194      28.800000000000001      11.675000000000001
    89   1   0.0      57.365522746681194      30.240000000000002      11.675000000000001
    90   1   0.0      58.612599328130784      30.960000000000001      11.675000000000001
    91   1   0.0      58.612599328130784      32.399999999999999      11.675000000000001
    92   1   0.0      57.365522746681194      33.120000000000005      11.675000000000001
    93   1   0.0      57.365522746681194      34.560000000000002      11.675000000000001
    94   1   0.0      58.612599328130784      35.280000000000001      11.675000000000001
    95   1   0.0      58.612599328130784      36.719999999999999      11.675000000000001
    96   1   0.0      57.365522746681194      37.440000000000005      11.675000000000001
    97   1   0.0      57.365522746681194      38.880000000000003      11.675000000000001
    98   1   0.0      58.612599328130784      39.600000000000001      11.675000000000001
    99   1   0.0      58.612599328130784      41.040000000000006      11.675000000000001
   100   1   0.0      57.365522746681194      41.760000000000005      11.675000000000001
   101   1   0.0      57.365522746681194      43.200000000000003      11.675000000000001
   102   1   0.0      58.612599328130784      43.920000000000002      11.675000000000001
   103   1   0.0      58.612599328130784      45.359999999999999      11.675000000000001
   104   1   0.0      57.365522746681194      46.080000000000005      11.675000000000001
   105   1   0.0      57.365522746681194      47.520000000000003      11.675000000000001
   106   1   0.0      58.612599328130784      48.240000000000002      11.675000000000001
   107   1   0.0      58.612599328130784      49.680000000000007      11.675000000000001
   108   1   0.0      57.365522746681194      50.400000000000013      11.675000000000001
   109   1   0.0      57.365522746681194      51.840000000000003      11.675000000000001
   110   1   0.0      58.612599328130784      52.560000000000002      11.675000000000001
   111   1   0.0      58.612599328130784                      54      11.675000000000001
   112   1   0.0      57.365522746681194      54.720000000000006      11.675000000000001
   113   1   0.0      57.365522746681194      56.160000000000004      11.675000000000001
   114   1   0.0      58.612599328130784      56.880000000000003      11.675000000000004
   115   1   0.0      58.612599328130784      58.320000000000007      11.675000000000004
   116   1   0.0      57.365522746681194      59.040000000000006      11.675000000000004
   117   1   0.0      57.365522746681194      60.480000000000004      11.675000000000004
   118   1   0.0      58.612599328130784      61.200000000000003      11.675000000000004
   119   1   0.0      58.612599328130784      62.640000000000008      11.675000000000004
   120   1   0.0      57.365522746681194      63.360000000000007      11.675000000000004
   121   1   0.0      54.871369583782013  1.0256459378088676e-16      11.674999999999999
   122   1   0.0       56.11844616523161     0.72000000000000008      11.674999999999999
   123   1   0.0       56.11844616523161      2.1600000000000001      11.674999999999999
   124   1   0.0      54.871369583782013      2.8799999999999999      11.674999999999999
   125   1   0.0      54.871369583782013      4.3200000000000003      11.674999999999999
   126   1   0.0       56.11844616523161                    5.04      11.674999999999999
   127   1   0.0       56.11844616523161      6.4800000000000004      11.674999999999999
   128   1   0.0      54.871369583782013      7.2000000000000002      11.674999999999999
   129   1   0.0      54.871369583782013      8.6400000000000006      11.674999999999999
   130   1   0.0       56.11844616523161      9.3600000000000012      11.674999999999999
   131   1   0.0       56.11844616523161      10.800000000000001      11.674999999999999
   132   1   0.0      54.871369583782013                   11.52      11.674999999999999
   133   1   0.0      54.871369583782013      12.960000000000001      11.674999999999999
   134   1   0.0       56.11844616523161      13.680000000000001      11.674999999999999
   135   1   0.0       56.11844616523161      15.120000000000001      11.674999999999999
   136   1   0.0      54.871369583782013                   15.84      11.674999999999999
   137   1   0.0      54.871369583782013      17.280000000000001      11.674999999999999
   138   1   0.0       56.11844616523161                      18      11.674999999999999
   139   1   0.0       56.11844616523161      19.440000000000001      11.674999999999999
   140   1   0.0      54.871369583782013                   20.16      11.674999999999999
   141   1   0.0      54.871369583782013      21.600000000000001      11.674999999999999
   142   1   0.0       56.11844616523161                   22.32      11.674999999999999
   143   1   0.0       56.11844616523161      23.760000000000002      11.675000000000001
   144   1   0.0      54.871369583782013                   24.48      11.675000000000001
   145   1   0.0      54.871369583782013      25.920000000000002      11.675000000000001
   146   1   0.0       56.11844616523161      26.640000000000001      11.675000000000001
   147   1   0.0       56.11844616523161      28.080000000000002      11.675000000000001
   148   1   0.0      54.871369583782013      28.800000000000001      11.675000000000001
   149   1   0.0      54.871369583782013      30.240000000000002      11.675000000000001
   150   1   0.0       56.11844616523161      30.960000000000001      11.675000000000001
   151   1   0.0       56.11844616523161      32.399999999999999      11.675000000000001
   152   1   0.0      54.871369583782013      33.120000000000005      11.675000000000001
   153   1   0.0      54.871369583782013      34.560000000000002      11.675000000000001
   154   1   0.0       56.11844616523161      35.280000000000001      11.675000000000001
   155   1   0.0       56.11844616523161      36.719999999999999      11.675000000000001
   156   1   0.0      54.871369583782013      37.440000000000005      11.675000000000001
   157   1   0.0      54.871369583782013      38.880000000000003      11.675000000000001
   158   1   0.0       56.11844616523161      39.600000000000001      11.675000000000001
   159   1   0.0       56.11844616523161      41.040000000000006      11.675000000000001
   160   1   0.0      54.871369583782013      41.760000000000005      11.675000000000001
   161   1   0.0      54.871369583782013      43.200000000000003      11.675000000000001
   162   1   0.0       56.11844616523161      43.920000000000002      11.675000000000001
   163   1   0.0       56.11844616523161      45.359999999999999      11.675000000000001
   164   1   0.0      54.871369583782013      46.080000000000005      11.675000000000001
   165   1   0.0      54.871369583782013      47.520000000000003      11.675000000000001
   166   1   0.0       56.11844616523161      48.240000000000002      11.675000000000001
   167   1   0.0       56.11844616523161      49.680000000000007      11.675000000000001
   168   1   0.0      54.871369583782013      50.400000000000013      11.675000000000001
   169   1   0.0      54.871369583782013      51.840000000000003      11.675000000000001
   170   1   0.0       56.11844616523161      52.560000000000002      11.675000000000001
   171   1   0.0       56.11844616523161                      54      11.675000000000001
   172   1   0.0      54.871369583782013      54.720000000000006      11.675000000000001
   173   1   0.0      54.871369583782013      56.160000000000004      11.675000000000001
   174   1   0.0       56.11844616523161      56.880000000000003      11.675000000000004
   175   1   0.0       56.11844616523161      58.320000000000007      11.675000000000004
   176   1   0.0      54.871369583782013      59.040000000000006      11.675000000000004
   177   1   0.0      54.871369583782013      60.480000000000004      11.675000000000004
   178   1   0.0       56.11844616523161      61.200000000000003      11.675000000000004
   179   1   0.0       56.11844616523161      62.640000000000008      11.675000000000004
   180   1   0.0      54.871369583782013      63.360000000000007      11.675000000000004
   181   1   0.0      52.377216420882831  1.0256459378088676e-16      11.674999999999999
   182   1   0.0      53.624293002332415     0.72000000000000008      11.674999999999999
   183   1   0.0      53.624293002332415      2.1600000000000001      11.674999999999999
   184   1   0.0      52.377216420882831      2.8799999999999999      11.674999999999999
   185   1   0.0      52.377216420882831      4.3200000000000003      11.674999999999999
   186   1   0.0      53.624293002332415                    5.04      11.674999999999999
   187   1   0.0      53.624293002332415      6.4800000000000004      11.674999999999999
   188   1   0.0      52.377216420882831      7.2000000000000002      11.674999999999999
   189   1   0.0      52.377216420882831      8.6400000000000006      11.674999999999999
   190   1   0.0      53.624293002332415      9.3600000000000012      11.674999999999999
   191   1   0.0      53.624293002332415      10.800000000000001      11.674999999999999
   192   1   0.0      52.377216420882831                   11.52      11.674999999999999
   193   1   0.0      52.377216420882831      12.960000000000001      11.674999999999999
   194   1   0.0      53.624293002332415      13.680000000000001      11.674999999999999
   195   1   0.0      53.624293002332415      15.120000000000001      11.674999999999999
   196   1   0.0      52.377216420882831                   15.84      11.674999999999999
   197   1   0.0      52.377216420882831      17.280000000000001      11.674999999999999
   198   1   0.0      53.624293002332415                      18      11.674999999999999
   199   1   0.0      53.624293002332415      19.440000000000001      11.674999999999999
   200   1   0.0      52.377216420882831                   20.16      11.674999999999999
   201   1   0.0      52.377216420882831      21.600000000000001      11.674999999999999
   202   1   0.0      53.624293002332415                   22.32      11.674999999999999
   203   1   0.0      53.624293002332415      23.760000000000002      11.675000000000001
   204   1   0.0      52.377216420882831                   24.48      11.675000000000001
   205   1   0.0      52.377216420882831      25.920000000000002      11.675000000000001
   206   1   0.0      53.624293002332415      26.640000000000001      11.675000000000001
   207   1   0.0      53.624293002332415      28.080000000000002      11.675000000000001
   208   1   0.0      52.377216420882831      28.800000000000001      11.675000000000001
   209   1   0.0      52.377216420882831      30.240000000000002      11.675000000000001
   210   1   0.0      53.624293002332415      30.960000000000001      11.675000000000001
   211   1   0.0      53.624293002332415      32.399999999999999      11.675000000000001
   212   1   0.0      52.377216420882831      33.120000000000005      11.675000000000001
   213   1   0.0      52.377216420882831      34.560000000000002      11.675000000000001
   214   1   0.0      53.624293002332415      35.280000000000001      11.675000000000001
   215   1   0.0      53.624293002332415      36.719999999999999      11.675000000000001
   216   1   0.0      52.377216420882831      37.440000000000005      11.675000000000001
   217   1   0.0      52.377216420882831      38.880000000000003      11.675000000000001
   218   1   0.0      53.624293002332415      39.600000000000001      11.675000000000001
   219   1   0.0      53.624293002332415      41.040000000000006      11.675000000000001
   220   1   0.0      52.377216420882831      41.760000000000005      11.675000000000001
   221   1   0.0      52.377216420882831      43.200000000000003      11.675000000000001
   222   1   0.0      53.624293002332415      43.920000000000002      11.675000000000001
   223   1   0.0      53.624293002332415      45.359999999999999      11.675000000000001
   224   1   0.0      52.377216420882831      46.080000000000005      11.675000000000001
   225   1   0.0      52.377216420882831      47.520000000000003      11.675000000000001
   226   1   0.0      53.624293002332415      48.240000000000002      11.675000000000001
   227   1   0.0      53.624293002332415      49.680000000000007      11.675000000000001
   228   1   0.0      52.377216420882831      50.400000000000013      11.675000000000001
   229   1   0.0      52.377216420882831      51.840000000000003      11.675000000000001
   230   1   0.0      53.624293002332415      52.560000000000002      11.675000000000001
   231   1   0.0      53.624293002332415                      54      11.675000000000001
   232   1   0.0      52.377216420882831      54.720000000000006      11.675000000000001
   233   1   0.0      52.377216420882831      56.160000000000004      11.675000000000001
   234   1   0.0      53.624293002332415      56.880000000000003      11.675000000000004
   235   1   0.0      53.624293002332415      58.320000000000007      11.675000000000004
   236   1   0.0      52.377216420882831      59.040000000000006      11.675000000000004
   237   1   0.0      52.377216420882831      60.480000000000004      11.675000000000004
   238   1   0.0      53.624293002332415      61.200000000000003      11.675000000000004
   239   1   0.0      53.624293002332415      62.640000000000008      11.675000000000004
   240   1   0.0      52.377216420882831      63.360000000000007      11.675000000000004
   241   1   0.0      49.883063257983643  1.0256459378088676e-16      11.674999999999999
   242   1   0.0      51.130139839433234     0.72000000000000008      11.674999999999999
   243   1   0.0      51.130139839433234      2.1600000000000001      11.674999999999999
   244   1   0.0      49.883063257983643      2.8799999999999999      11.674999999999999
   245   1   0.0      49.883063257983643      4.3200000000000003      11.674999999999999
   246   1   0.0      51.130139839433234                    5.04      11.674999999999999
   247   1   0.0      51.130139839433234      6.4800000000000004      11.674999999999999
   248   1   0.0      49.883063257983643      7.2000000000000002      11.674999999999999
   249   1   0.0      49.883063257983643      8.6400000000000006      11.674999999999999
   250   1   0.0      51.130139839433234      9.3600000000000012      11.674999999999999
   251   1   0.0      51.130139839433234      10.800000000000001      11.674999999999999
   252   1   0.0      49.883063257983643                   11.52      11.674999999999999
   253   1   0.0      49.883063257983643      12.960000000000001      11.674999999999999
   254   1   0.0      51.130139839433234      13.680000000000001      11.674999999999999
   255   1   0.0      51.130139839433234      15.120000000000001      11.674999999999999
   256   1   0.0      49.883063257983643                   15.84      11.674999999999999
   257   1   0.0      49.883063257983643      17.280000000000001      11.674999999999999
   258   1   0.0      51.130139839433234                      18      11.674999999999999
   259   1   0.0      51.130139839433234      19.440000000000001      11.674999999999999
   260   1   0.0      49.883063257983643                   20.16      11.674999999999999
   261   1   0.0      49.883063257983643      21.600000000000001      11.674999999999999
   262   1   0.0      51.130139839433234                   22.32      11.674999999999999
   263   1   0.0      51.130139839433234      23.760000000000002      11.675000000000001
   264   1   0.0      49.883063257983643                   24.48      11.675000000000001
   265   1   0.0      49.883063257983643      25.920000000000002      11.675000000000001
   266   1   0.0      51.130139839433234      26.640000000000001      11.675000000000001
   267   1   0.0      51.130139839433234      28.080000000000002      11.675000000000001
   268   1   0.0      49.883063257983643      28.800000000000001      11.675000000000001
   269   1   0.0      49.883063257983643      30.240000000000002      11.675000000000001
   270   1   0.0      51.130139839433234      30.960000000000001      11.675000000000001
   271   1   0.0      51.130139839433234      32.399999999999999      11.675000000000001
   272   1   0.0      49.883063257983643      33.120000000000005      11.675000000000001
   273   1   0.0      49.883063257983643      34.560000000000002      11.675000000000001
   274   1   0.0      51.130139839433234      35.280000000000001      11.675000000000001
   275   1   0.0      51.130139839433234      36.719999999999999      11.675000000000001
   276   1   0.0      49.883063257983643      37.440000000000005      11.675000000000001
   277   1   0.0      49.883063257983643      38.880000000000003      11.675000000000001
   278   1   0.0      51.130139839433234      39.600000000000001      11.675000000000001
   279   1   0.0      51.130139839433234      41.040000000000006      11.675000000000001
   280   1   0.0      49.883063257983643      41.760000000000005      11.675000000000001
   281   1   0.0      49.883063257983643      43.200000000000003      11.675000000000001
   282   1   0.0      51.130139839433234      43.920000000000002      11.675000000000001
   283   1   0.0      51.130139839433234      45.359999999999999      11.675000000000001
   284   1   0.0      49.883063257983643      46.080000000000005      11.675000000000001
   285   1   0.0      49.883063257983643      47.520000000000003      11.675000000000001
   286   1   0.0      51.130139839433234      48.240000000000002      11.675000000000001
   287   1   0.0      51.130139839433234      49.680000000000007      11.675000000000001
   288   1   0.0      49.883063257983643      50.400000000000013      11.675000000000001
   289   1   0.0      49.883063257983643      51.840000000000003      11.675000000000001
   290   1   0.0      51.130139839433234      52.560000000000002      11.675000000000001
   291   1   0.0      51.130139839433234                      54      11.675000000000001
   292   1   0.0      49.883063257983643      54.720000000000006      11.675000000000001
   293   1   0.0      49.883063257983643      56.160000000000004      11.675000000000001
   294   1   0.0      51.130139839433234      56.880000000000003      11.675000000000004
   295   1   0.0      51.130139839433234      58.320000000000007      11.675000000000004
   296   1   0.0      49.883063257983643      59.040000000000006      11.675000000000004
   297   1   0.0      49.883063257983643      60.480000000000004      11.675000000000004
   298   1   0.0      51.130139839433234      61.200000000000003      11.675000000000004
   299   1   0.0      51.130139839433234      62.640000000000008      11.675000000000004
   300   1   0.0      49.883063257983643      63.360000000000007      11.675000000000004
   301   1   0.0      47.388910095084469  1.0256459378088676e-16      11.674999999999999
   302   1   0.0      48.635986676534053     0.72000000000000008      11.674999999999999
   303   1   0.0      48.635986676534053      2.1600000000000001      11.674999999999999
   304   1   0.0      47.388910095084469      2.8799999999999999      11.674999999999999
   305   1   0.0      47.388910095084469      4.3200000000000003      11.674999999999999
   306   1   0.0      48.635986676534053                    5.04      11.674999999999999
   307   1   0.0      48.635986676534053      6.4800000000000004      11.674999999999999
   308   1   0.0      47.388910095084469      7.2000000000000002      11.674999999999999
   309   1   0.0      47.388910095084469      8.6400000000000006      11.674999999999999
   310   1   0.0      48.635986676534053      9.3600000000000012      11.674999999999999
   311   1   0.0      48.635986676534053      10.800000000000001      11.674999999999999
   312   1   0.0      47.388910095084469                   11.52      11.674999999999999
   313   1   0.0      47.388910095084469      12.960000000000001      11.674999999999999
   314   1   0.0      48.635986676534053      13.680000000000001      11.674999999999999
   315   1   0.0      48.635986676534053      15.120000000000001      11.674999999999999
   316   1   0.0      47.388910095084469                   15.84      11.674999999999999
   317   1   0.0      47.388910095084469      17.280000000000001      11.674999999999999
   318   1   0.0      48.635986676534053                      18      11.674999999999999
   319   1   0.0      48.635986676534053      19.440000000000001      11.674999999999999
   320   1   0.0      47.388910095084469                   20.16      11.674999999999999
   321   1   0.0      47.388910095084469      21.600000000000001      11.674999999999999
   322   1   0.0      48.635986676534053                   22.32      11.674999999999999
   323   1   0.0      48.635986676534053      23.760000000000002      11.675000000000001
   324   1   0.0      47.388910095084469                   24.48      11.675000000000001
   325   1   0.0      47.388910095084469      25.920000000000002      11.675000000000001
   326   1   0.0      48.635986676534053      26.640000000000001      11.675000000000001
   327   1   0.0      48.635986676534053      28.080000000000002      11.675000000000001
   328   1   0.0      47.388910095084469      28.800000000000001      11.675000000000001
   329   1   0.0      47.388910095084469      30.240000000000002      11.675000000000001
   330   1   0.0      48.635986676534053      30.960000000000001      11.675000000000001
   331   1   0.0      48.635986676534053      32.399999999999999      11.675000000000001
   332   1   0.0      47.388910095084469      33.120000000000005      11.675000000000001
   333   1   0.0      47.388910095084469      34.560000000000002      11.675000000000001
   334   1   0.0      48.635986676534053      35.280000000000001      11.675000000000001
   335   1   0.0      48.635986676534053      36.719999999999999      11.675000000000001
   336   1   0.0      47.388910095084469      37.440000000000005      11.675000000000001
   337   1   0.0      47.388910095084469      38.880000000000003      11.675000000000001
   338   1   0.0      48.635986676534053      39.600000000000001      11.675000000000001
   339   1   0.0      48.635986676534053      41.040000000000006      11.675000000000001
   340   1   0.0      47.388910095084469      41.760000000000005      11.675000000000001
   341   1   0.0      47.388910095084469      43.200000000000003      11.675000000000001
   342   1   0.0      48.635986676534053      43.920000000000002      11.675000000000001
   343   1   0.0      48.635986676534053      45.359999999999999      11.675000000000001
   344   1   0.0      47.388910095084469      46.080000000000005      11.675000000000001
   345   1   0.0      47.388910095084469      47.520000000000003      11.675000000000001
   346   1   0.0      48.635986676534053      48.240000000000002      11.675000000000001
   347   1   0.0      48.635986676534053      49.680000000000007      11.675000000000001
   348   1   0.0      47.388910095084469      50.400000000000013      11.675000000000001
   349   1   0.0      47.388910095084469      51.840000000000003      11.675000000000001
   350   1   0.0      48.635986676534053      52.560000000000002      11.675000000000001
   351   1   0.0      48.635986676534053                      54      11.675000000000001
   352   1   0.0      47.388910095084469      54.720000000000006      11.675000000000001
   353   1   0.0      47.388910095084469      56.160000000000004      11.675000000000001
   354   1   0.0      48.635986676534053      56.880000000000003      11.675000000000004
   355   1   0.0      48.635986676534053      58.320000000000007      11.675000000000004
   356   1   0.0      47.388910095084469      59.040000000000006      11.675000000000004
   357   1   0.0      47.388910095084469      60.480000000000004      11.675000000000004
   358   1   0.0      48.635986676534053      61.200000000000003      11.675000000000004
   359   1   0.0      48.635986676534053      62.640000000000008      11.675000000000004
   360   1   0.0      47.388910095084469      63.360000000000007      11.675000000000004
   361   1   0.0      44.894756932185274  1.0256459378088676e-16      11.674999999999999
   362   1   0.0      46.141833513634865     0.72000000000000008      11.674999999999999
   363   1   0.0      46.141833513634865      2.1600000000000001      11.674999999999999
   364   1   0.0      44.894756932185274      2.8799999999999999      11.674999999999999
   365   1   0.0      44.894756932185274      4.3200000000000003      11.674999999999999
   366   1   0.0      46.141833513634865                    5.04      11.674999999999999
   367   1   0.0      46.141833513634865      6.4800000000000004      11.674999999999999
   368   1   0.0      44.894756932185274      7.2000000000000002      11.674999999999999
   369   1   0.0      44.894756932185274      8.6400000000000006      11.674999999999999
   370   1   0.0      46.141833513634865      9.3600000000000012      11.674999999999999
   371   1   0.0      46.141833513634865      10.800000000000001      11.674999999999999
   372   1   0.0      44.894756932185274                   11.52      11.674999999999999
   373   1   0.0      44.894756932185274      12.960000000000001      11.674999999999999
   374   1   0.0      46.141833513634865      13.680000000000001      11.674999999999999
   375   1   0.0      46.141833513634865      15.120000000000001      11.674999999999999
   376   1   0.0      44.894756932185274                   15.84      11.674999999999999
   377   1   0.0      44.894756932185274      17.280000000000001      11.674999999999999
   378   1   0.0      46.141833513634865                      18      11.674999999999999
   379   1   0.0      46.141833513634865      19.440000000000001      11.674999999999999
   380   1   0.0      44.894756932185274                   20.16      11.674999999999999
   381   1   0.0      44.894756932185274      21.600000000000001      11.674999999999999
   382   1   0.0      46.141833513634865                   22.32      11.674999999999999
   383   1   0.0      46.141833513634865      23.760000000000002      11.675000000000001
   384   1   0.0      44.894756932185274                   24.48      11.675000000000001
   385   1   0.0      44.894756932185274      25.920000000000002      11.675000000000001
   386   1   0.0      46.141833513634865      26.640000000000001      11.675000000000001
   387   1   0.0      46.141833513634865      28.080000000000002      11.675000000000001
   388   1   0.0      44.894756932185274      28.800000000000001      11.675000000000001
   389   1   0.0      44.894756932185274      30.240000000000002      11.675000000000001
   390   1   0.0      46.141833513634865      30.960000000000001      11.675000000000001
   391   1   0.0      46.141833513634865      32.399999999999999      11.675000000000001
   392   1   0.0      44.894756932185274      33.120000000000005      11.675000000000001
   393   1   0.0      44.894756932185274      34.560000000000002      11.675000000000001
   394   1   0.0      46.141833513634865      35.280000000000001      11.675000000000001
   395   1   0.0      46.141833513634865      36.719999999999999      11.675000000000001
   396   1   0.0      44.894756932185274      37.440000000000005      11.675000000000001
   397   1   0.0      44.894756932185274      38.880000000000003      11.675000000000001
   398   1   0.0      46.141833513634865      39.600000000000001      11.675000000000001
   399   1   0.0      46.141833513634865      41.040000000000006      11.675000000000001
   400   1   0.0      44.894756932185274      41.760000000000005      11.675000000000001
   401   1   0.0      44.894756932185274      43.200000000000003      11.675000000000001
   402   1   0.0      46.141833513634865      43.920000000000002      11.675000000000001
   403   1   0.0      46.141833513634865      45.359999999999999      11.675000000000001
   404   1   0.0      44.894756932185274      46.080000000000005      11.675000000000001
   405   1   0.0      44.894756932185274      47.520000000000003      11.675000000000001
   406   1   0.0      46.141833513634865      48.240000000000002      11.675000000000001
   407   1   0.0      46.141833513634865      49.680000000000007      11.675000000000001
   408   1   0.0      44.894756932185274      50.400000000000013      11.675000000000001
   409   1   0.0      44.894756932185274      51.840000000000003      11.675000000000001
   410   1   0.0      46.141833513634865      52.560000000000002      11.675000000000001
   411   1   0.0      46.141833513634865                      54      11.675000000000001
   412   1   0.0      44.894756932185274      54.720000000000006      11.675000000000001
   413   1   0.0      44.894756932185274      56.160000000000004      11.675000000000001
   414   1   0.0      46.141833513634865      56.880000000000003      11.675000000000004
   415   1   0.0      46.141833513634865      58.320000000000007      11.675000000000004
   416   1   0.0      44.894756932185274      59.040000000000006      11.675000000000004
   417   1   0.0      44.894756932185274      60.480000000000004      11.675000000000004
   418   1   0.0      46.141833513634865      61.200000000000003      11.675000000000004
   419   1   0.0      46.141833513634865      62.640000000000008      11.675000000000004
   420   1   0.0      44.894756932185274      63.360000000000007      11.675000000000004
   421   1   0.0        42.4006037692861  1.0256459378088676e-16      11.674999999999999
   422   1   0.0      43.647680350735691     0.72000000000000008      11.674999999999999
   423   1   0.0      43.647680350735691      2.1600000000000001      11.674999999999999
   424   1   0.0        42.4006037692861      2.8799999999999999      11.674999999999999
